Date,IMAX index,CNK index,AMC index
1/2/2020,100,100,100
1/3/2020,101.0243902,99.55972997,98.11607414
1/6/2020,101.5609756,99.61843264,95.44211486
1/7/2020,101.9512195,99.47167596,95.59404436
1/8/2020,97.56097561,94.24713824,88.75721665
1/9/2020,95.6097561,90.98914001,86.59981768
1/10/2020,95.75609756,91.37070737,86.72136129
1/13/2020,97.17073171,92.19254476,87.93679733
1/14/2020,98.3902439,92.83827414,91.82619265
1/15/2020,98.73170732,94.51130026,95.32057125
1/16/2020,100.0487805,94.98092163,98.26800365
1/17/2020,99.6097561,95.18638098,97.59951383
1/21/2020,95.31707317,93.95362489,96.26253418
1/22/2020,92.7804878,94.98092163,93.4366454
1/23/2020,89.2195122,94.80481362,91.15770283
1/24/2020,87.65853659,94.57000294,90.3676694
1/27/2020,83.95121951,93.57205753,85.26283804
1/28/2020,85.56097561,95.450543,91.03615922
1/29/2020,83.51219512,95.18638098,90.76268611
1/30/2020,83.6097561,95.42119166,91.70464904
1/31/2020,80.68292683,92.48605812,87.38985111
2/3/2020,82.04878049,91.22395069,86.47827408
2/4/2020,82.24390244,91.54681538,89.15223336
2/5/2020,86.3902439,94.45259759,93.83166211
2/6/2020,87.75609756,92.89697681,90.48921301
2/7/2020,83.75609756,92.45670678,87.81525372
2/10/2020,83.65853659,92.66216613,91.03615922
2/11/2020,83.46341463,92.57411212,93.04162868
2/12/2020,86.68292683,91.98708541,91.94773625
2/13/2020,85.90243902,91.04784268,93.83166211
2/14/2020,86.92682927,90.31405929,95.16864175
2/18/2020,83.41463415,93.07308483,94.37860833
2/19/2020,83.41463415,94.27648958,97.99453054
2/20/2020,83.90243902,95.89081303,104.0413248
2/21/2020,82.43902439,85.52979161,100
2/24/2020,80.87804878,84.20898151,94.50015193
2/25/2020,77.95121951,79.24860581,87.81525372
2/26/2020,75.46341463,74.78720282,79.48951686
2/27/2020,74.82926829,73.87731142,81.64691583
2/28/2020,76,76.19606692,83.9258584
3/2/2020,75.6097561,72.61520399,81.92038894
3/3/2020,74.73170732,70.8834752,77.87906411
3/4/2020,75.6097561,71.00088054,78.03099362
3/5/2020,72.29268293,67.7428823,65.96779095
3/6/2020,73.31707317,69.21044908,60.74141598
3/9/2020,70.48780488,61.66715586,51.6256457
3/10/2020,74.53658537,64.6022894,56.30507445
3/11/2020,71.26829268,57.20575286,48.79975691
3/12/2020,52.92682927,43.08776049,39.01549681
3/13/2020,54.14634146,43.14646316,43.17836524
3/16/2020,44.63414634,29.73290285,34.85262838
3/17/2020,34.92682927,20.4285295,33.24217563
3/18/2020,35.12195122,19.31317875,33.12063203
3/19/2020,55.95121951,33.43117112,45.1838347
3/20/2020,51.6097561,33.51922512,42.75296263
3/23/2020,52.48780488,36.07279131,42.23640231
3/24/2020,52.19512195,33.98884649,47.73625038
3/25/2020,49.46341463,34.13560317,46.36888484
3/26/2020,50,37.2174934,49.58979034
3/27/2020,44.29268293,36.10214265,48.2528107
3/30/2020,41.6097561,29.64484884,40.74749316
3/31/2020,44.14634146,29.90901086,42.35794591
4/1/2020,40.87804878,23.5691224,35.12610149
4/2/2020,42.92682927,24.68447314,30.02127013
4/3/2020,45.51219512,24.62577047,30.41628684
4/6/2020,48.3902439,27.23803933,38.6204801
4/7/2020,49.41463415,31.846199,42.0844728
4/8/2020,50.14634146,33.31376578,44.24187177
4/9/2020,52.34146341,36.68916936,34.85262838
4/13/2020,49.85365854,31.69944232,27.89425706
4/14/2020,51.12195122,33.43117112,29.23123671
4/15/2020,49.85365854,33.54857646,32.3002127
4/16/2020,49.36585366,34.0769005,32.69522941
4/17/2020,53.80487805,39.56560023,42.90489213
4/20/2020,57.75609756,39.68300558,42.63141902
4/21/2020,56.43902439,39.71235691,43.57338195
4/22/2020,53.26829268,36.77722336,42.63141902
4/23/2020,53.70731707,37.68711476,41.68945609
4/24/2020,51.90243902,35.80862929,40.89942267
4/27/2020,54.04878049,38.89051952,45.0319052
4/28/2020,59.46341463,41.41473437,55.48465512
4/29/2020,61.41463415,45.02494864,69.58371316
4/30/2020,56.09756098,41.91370707,65.96779095
